,date,open,high,low,close,adj close,volume,close_delta,rolling_std,daily_k_stds,event_flag,return,net_return
47,2018-01-04,10.84,11.26,10.6,10.65,10.65,55100.0,-0.00745573159366264,0.0459750290842311,-0.16216915447737842,0,0.0,-0.0
48,2018-01-05,10.7,11.06,10.52,10.52,10.52,37500.0,-0.012206572769953072,0.04292390445057726,-0.28437703713574713,0,0.0,-0.0
49,2018-01-08,10.5,10.52,10.165,10.2,10.2,83700.0,-0.03041825095057038,0.043909689735032634,-0.6927457500639471,0,0.0,-0.0
50,2018-01-09,10.26,10.35,9.98,10.04,10.04,39100.0,-0.015686274509803977,0.04174043698850333,-0.3758052296894852,0,0.0,-0.0
51,2018-01-10,10.016,10.18,9.9,10.14,10.14,10100.0,0.009960159362550014,0.04008551823841716,0.24847276024498033,0,0.0,-0.0
52,2018-01-11,10.2,10.5,10.1,10.18,10.18,55300.0,0.0039447731755424265,0.04019228289326259,0.09814752712649936,0,0.0,-0.0
53,2018-01-12,10.25,10.36,10.01,10.24,10.24,182500.0,0.005893909626719207,0.0359684664725277,0.16386324480141257,0,0.0,-0.0
54,2018-01-16,10.3,10.5,9.99,10.05,10.05,48900.0,-0.0185546875,0.013881050020487548,-1.3366919269518127,1,96.81592039800995,-3.1840796019900495
55,2018-01-17,9.951,10.001,9.62,9.73,9.73,24600.0,-0.03184079601990053,0.015214161661284625,-2.0928393380310655,1,99.8972250770812,-0.10277492291879753
56,2018-01-18,9.65,9.91,9.65,9.72,9.72,13900.0,-0.0010277492291880241,0.015533401701969617,-0.06616382225264326,0,0.0,-0.0
57,2018-01-19,9.67,10.01,9.5,9.65,9.65,70400.0,-0.007201646090534974,0.015533831483272824,-0.46361041693350846,0,0.0,-0.0
58,2018-01-22,9.7,9.725,9.32,9.43,9.43,60000.0,-0.022797927461139955,0.014414595812477338,-1.5815863141584565,1,98.09119830328738,-1.9088016967126151
59,2018-01-23,9.37,9.485,9.12,9.25,9.25,50700.0,-0.019088016967126142,0.014666330003244889,-1.3014855770259477,1,97.08108108108108,-2.9189189189189193
60,2018-01-24,9.12,9.5,8.91,8.98,8.98,58700.0,-0.029189189189189113,0.014147148535291221,-2.0632560064223746,1,97.21603563474387,-2.783964365256125
61,2018-01-25,9.05,9.21,8.67,8.73,8.73,48700.0,-0.027839643652561197,0.013237088610145708,-2.1031545887834584,1,102.0618556701031,2.0618556701030997
62,2018-01-26,8.77,9.25,8.77,8.91,8.91,102200.0,0.020618556701030855,0.01682359554219758,1.2255737276442846,0,0.0,-0.0
63,2018-01-29,8.85,9.33,8.85,9.14,9.14,35700.0,0.02581369248035914,0.02155690680520119,1.1974673692113789,0,0.0,-0.0
64,2018-01-30,9.19,9.19,8.92,8.99,8.99,73600.0,-0.016411378555798772,0.020198972847435645,-0.8124857971618232,0,0.0,-0.0
65,2018-01-31,9.0,9.01,8.34,8.34,8.34,43000.0,-0.0723025583982203,0.028949508188729534,-2.4975401283800998,1,98.6810551558753,-1.318944844124701
66,2018-02-01,8.34,8.99,8.14,8.23,8.23,19700.0,-0.01318944844124692,0.02877769184584788,-0.4583219707785539,0,0.0,-0.0
67,2018-02-02,8.13,8.8,8.0,8.69,8.69,55600.0,0.0558930741190764,0.03748538644701998,1.4910630359399644,0,0.0,-0.0
68,2018-02-05,8.68,8.68,8.134,8.29,8.29,27900.0,-0.04602991944764101,0.03946801026089155,-1.166258930799245,0,0.0,-0.0
69,2018-02-06,8.18,8.65,7.85,7.94,7.94,46700.0,-0.042219541616405176,0.04042927064510099,-1.0442815549906816,0,0.0,-0.0
70,2018-02-07,8.22,8.39,7.75,7.91,7.91,15500.0,-0.0037783375314861534,0.04010856742780756,-0.09420275451839262,0,0.0,-0.0
71,2018-02-08,7.93,8.0,7.28,7.36,7.36,30600.0,-0.06953223767383054,0.04263358317814915,-1.630926431477326,1,93.88586956521739,-6.114130434782609
72,2018-02-09,7.46,7.53,6.88,6.91,6.91,45800.0,-0.06114130434782605,0.04071335350313921,-1.501750631843966,1,94.79015918958031,-5.209840810419692
73,2018-02-12,6.91,6.91,6.29,6.55,6.55,64900.0,-0.05209840810419686,0.04097715262424651,-1.2714013729048077,1,96.18320610687023,-3.81679389312977
74,2018-02-13,6.56,6.59,6.24,6.3,6.3,46100.0,-0.03816793893129766,0.03847351636878471,-0.9920574601354875,0,0.0,-0.0
75,2018-02-14,6.3,6.59,6.15,6.38,6.38,88200.0,0.012698412698412653,0.040788028288960824,0.31132695624439993,0,0.0,-0.0
76,2018-02-15,6.82,7.446,6.423,7.26,7.26,209400.0,0.13793103448275867,0.06414590445365378,2.150270319789716,0,0.0,-0.0
77,2018-02-16,7.15,7.715,7.15,7.31,7.31,116400.0,0.00688705234159781,0.06368291464994848,0.10814599770526336,0,0.0,-0.0
78,2018-02-20,7.28,7.55,7.0,7.09,7.09,81600.0,-0.030095759233926045,0.06309302864558106,-0.47700609528488547,0,0.0,-0.0
79,2018-02-21,7.12,7.65,7.11,7.28,7.28,77700.0,0.026798307475317307,0.06433015646335323,0.41657457324207536,0,0.0,-0.0
80,2018-02-22,7.32,7.35,7.0,7.08,7.08,55600.0,-0.027472527472527486,0.06067744165845281,-0.45276344423299136,0,0.0,-0.0
81,2018-02-23,7.22,7.37,6.8,7.0,7.0,40700.0,-0.011299435028248594,0.0568337003541342,-0.19881575469908058,0,0.0,-0.0
82,2018-02-26,7.03,7.5,7.03,7.48,7.48,37900.0,0.06857142857142873,0.056496909120219985,1.2137200006024282,0,0.0,-0.0
83,2018-02-27,7.66,7.66,7.13,7.22,7.22,50200.0,-0.03475935828877019,0.056096858301412124,-0.6196311048651935,0,0.0,-0.0
84,2018-02-28,7.2,7.26,6.8,6.81,6.81,29800.0,-0.056786703601108046,0.061243986005973056,-0.9272208963598435,0,0.0,-0.0
85,2018-03-01,6.83,6.84,6.25,6.3,6.3,31900.0,-0.07488986784140972,0.04377556190166522,-1.710768853399022,1,100.0,0.0
86,2018-03-02,6.2,6.56,6.13,6.3,6.3,31700.0,0.0,0.04340805588103375,0.0,0,0.0,-0.0
87,2018-03-05,6.34,6.76,6.151,6.47,6.47,29000.0,0.026984126984126888,0.04515173134115217,0.5976321656470575,0,0.0,-0.0
88,2018-03-06,6.5,6.54,6.24,6.28,6.28,49500.0,-0.029366306027820643,0.04340083839029201,-0.6766299250659028,0,0.0,-0.0
89,2018-03-07,6.25,7.25,6.25,7.04,7.04,105600.0,0.12101910828025475,0.062347142889364125,1.941052992516511,0,0.0,-0.0
90,2018-03-08,7.09,7.29,6.84,7.15,7.15,70800.0,0.015625,0.06232632577251138,0.2506966327043027,0,0.0,-0.0
91,2018-03-09,7.15,7.43,7.03,7.09,7.09,65800.0,-0.008391608391608463,0.05745574532383008,-0.14605342501976035,0,0.0,-0.0
92,2018-03-12,7.1,7.1,6.55,6.64,6.64,82500.0,-0.06346967559943584,0.060082328650168375,-1.0563784231631637,0,0.0,-0.0
93,2018-03-13,6.7,7.97,6.7,7.6,7.6,80600.0,0.14457831325301207,0.07512645489889164,1.924466067879706,0,0.0,-0.0
94,2018-03-14,7.7,8.13,7.37,7.47,7.47,57100.0,-0.017105263157894735,0.06871026644122163,-0.24894770525344234,0,0.0,-0.0
95,2018-03-15,7.35,7.37,6.93,6.96,6.96,23400.0,-0.06827309236947787,0.0748271620741467,-0.9124105535610937,0,0.0,-0.0
96,2018-03-16,6.95,7.85,6.95,7.67,7.67,45600.0,0.10201149425287359,0.08048149078712019,1.267514968413072,0,0.0,-0.0
97,2018-03-19,7.62,7.9,7.2,7.82,7.82,33800.0,0.019556714471968828,0.07821014265881097,0.25005343050305273,0,0.0,-0.0
98,2018-03-20,7.88,8.959,7.44,8.16,8.16,73500.0,0.04347826086956519,0.07048266079570864,0.6168646356241474,0,0.0,-0.0
99,2018-03-21,8.242,8.849,8.2,8.54,8.54,74800.0,0.04656862745098023,0.0710679709207986,0.6552688482252917,0,0.0,-0.0
100,2018-03-22,8.45,8.85,8.45,8.76,8.76,32700.0,0.025761124121779888,0.07014173905871778,0.3672723896995834,0,0.0,-0.0
101,2018-03-23,8.77,9.1,8.69,8.94,8.94,74000.0,0.020547945205479312,0.06186291666131606,0.3321528682194885,0,0.0,-0.0
102,2018-03-26,9.09,9.42,8.791,9.25,9.25,62600.0,0.034675615212528044,0.046527776990089253,0.7452669664384395,0,0.0,-0.0
103,2018-03-27,9.31,10.1,9.275,9.96,9.96,79800.0,0.07675675675675686,0.046926155845863605,1.6356924059340507,0,0.0,-0.0
104,2018-03-28,9.99,10.68,9.99,10.38,10.38,101500.0,0.04216867469879526,0.027360680858199565,1.5412143768402595,0,0.0,-0.0
105,2018-03-29,10.5,11.05,10.4,11.02,11.02,120100.0,0.061657032755298546,0.019018328305000526,3.241979619159637,0,0.0,-0.0
106,2018-04-02,12.05,13.89,11.8,13.07,13.07,244500.0,0.18602540834845738,0.050381959292051574,3.692301985917514,0,0.0,-0.0
107,2018-04-03,13.42,17.559998999999998,12.583,16.49,16.49,879000.0,0.2616679418515684,0.08331307168404664,3.140778950557819,0,0.0,-0.0
108,2018-04-04,15.21,16.65,14.55,16.6,16.6,297400.0,0.006670709520921969,0.08655119025965412,0.07707241807894032,0,0.0,-0.0
109,2018-04-05,16.5,16.5,14.11,15.74,15.74,215800.0,-0.051807228915662695,0.09593062855803061,-0.5400488842239091,0,0.0,-0.0
110,2018-04-06,15.47,15.47,12.44,12.67,12.67,233400.0,-0.1950444726810674,0.13070039968771546,-1.4923020369263618,1,98.65824782951856,-1.341752170481442
111,2018-04-09,12.87,14.196,12.271,12.5,12.5,201600.0,-0.013417521704814472,0.1322401671463104,-0.1014632845251121,0,0.0,-0.0
112,2018-04-10,12.76,13.34,12.5,13.06,13.06,73300.0,0.04479999999999995,0.1316066277216955,0.34040838805426377,0,0.0,-0.0
113,2018-04-11,13.06,13.408,12.53,13.15,13.15,62100.0,0.006891271056661541,0.1319944043571901,0.05220881211004271,0,0.0,-0.0
114,2018-04-12,13.22,13.98,13.135,13.58,13.58,47800.0,0.0326996197718632,0.13159268509494024,0.24849116611817282,0,0.0,-0.0
115,2018-04-13,13.65,14.132,13.27,13.42,13.42,64200.0,-0.01178203240058906,0.11830065813371425,-0.0995939717196833,0,0.0,-0.0
116,2018-04-16,13.42,14.04,13.42,13.68,13.68,44300.0,0.019374068554396384,0.07218608900905843,0.2683906112708944,0,0.0,-0.0
117,2018-04-17,13.82,14.48,13.7,13.87,13.87,79400.0,0.01388888888888884,0.07253318478452118,0.19148323529636013,0,0.0,-0.0
118,2018-04-18,13.83,14.29,13.06,13.92,13.92,68200.0,0.0036049026676279183,0.07156951362754067,0.050369249208376835,0,0.0,-0.0
119,2018-04-19,13.86,14.11,13.74,13.91,13.91,35200.0,-0.0007183908045976795,0.01941140973934157,-0.03700868789254907,0,0.0,-0.0
120,2018-04-20,14.21,14.21,13.56,13.88,13.88,71500.0,-0.0021567217828899476,0.01798045411196541,-0.11994812641882717,0,0.0,-0.0
121,2018-04-23,13.84,14.19,13.12,13.68,13.68,46400.0,-0.014409221902017322,0.01500023146726157,-0.9605999703048487,0,0.0,-0.0
122,2018-04-24,13.76,14.04,13.47,13.93,13.93,79500.0,0.018274853801169666,0.015621499496140796,1.169852728010161,0,0.0,-0.0
123,2018-04-25,14.46,15.65,13.87,14.73,14.73,128600.0,0.05743000717875102,0.02176644274743363,2.63846545093007,0,0.0,-0.0
124,2018-04-26,14.83,15.5,14.555,14.7,14.7,66600.0,-0.0020366598778004397,0.02080912929657372,-0.09787338282028847,0,0.0,-0.0
125,2018-04-27,14.69,15.5,14.69,14.92,14.92,147100.0,0.014965986394557929,0.020621508921759457,0.7257464257994273,0,0.0,-0.0
126,2018-04-30,14.96,15.14,13.8,14.33,14.33,107400.0,-0.03954423592493295,0.02624527838181564,-1.5067180980001207,1,105.30355896720168,5.303558967201681
127,2018-05-01,14.29,15.2,14.22,15.09,15.09,84600.0,0.053035589672016714,0.030922963076585864,1.7150875723217485,0,0.0,-0.0
128,2018-05-02,15.11,15.205,14.403,15.07,15.07,38300.0,-0.001325381047051044,0.0309485070878699,-0.04282536289353098,0,0.0,-0.0
129,2018-05-03,15.05,15.98,14.54,15.94,15.94,172100.0,0.057730590577305785,0.034407735211691604,1.677837562458606,0,0.0,-0.0
130,2018-05-04,16.0,16.0,15.012,15.6,15.6,77300.0,-0.021329987452948562,0.035239910155930254,-0.6052792801845184,0,0.0,-0.0
131,2018-05-07,15.71,16.27,15.377,15.52,15.52,108000.0,-0.00512820512820511,0.035846582254172,-0.1430598067018862,0,0.0,-0.0
132,2018-05-08,15.54,15.95,15.287,15.89,15.89,72700.0,0.023840206185567148,0.03215982962420618,0.7413038708271953,0,0.0,-0.0
133,2018-05-09,15.95,17.26,15.456,16.27,16.27,196700.0,0.023914411579609718,0.03221879926761376,0.7422502428154861,0,0.0,-0.0
134,2018-05-10,16.370001000000002,17.159,14.99,15.26,15.26,227500.0,-0.062077443146896116,0.04045373568852657,-1.5345293108369824,1,99.80340760157274,-0.1965923984272564
135,2018-05-11,15.27,15.65,14.865,15.23,15.23,76000.0,-0.001965923984272533,0.037303010264799735,-0.05270148361532204,0,0.0,-0.0
136,2018-05-14,15.48,16.825001,15.48,16.200001,16.200001,177300.0,0.06369015101772812,0.039059658110929325,1.6305864950698816,0,0.0,-0.0
137,2018-05-15,16.200001,16.83,15.35,16.5,16.5,119500.0,0.018518455647008825,0.03898972953403679,0.47495727383394143,0,0.0,-0.0
138,2018-05-16,16.49,16.5,15.303,16.17,16.17,76900.0,-0.019999999999999907,0.035770587886553844,-0.5591185714763693,0,0.0,-0.0
139,2018-05-17,16.15,16.6,15.864,16.0,16.0,418600.0,-0.010513296227582014,0.03505720400850853,-0.29988975233251325,0,0.0,-0.0
140,2018-05-18,16.200001,16.610001,15.46,16.0,16.0,91700.0,0.0,0.03494340894964062,0.0,0,0.0,-0.0
141,2018-05-21,16.120001000000002,16.4,15.84,15.99,15.99,78400.0,-0.0006249999999999867,0.034143740225859774,-0.018304965884394363,0,0.0,-0.0
142,2018-05-22,16.02,16.139,13.9,14.76,14.76,152900.0,-0.07692307692307698,0.04151354937822747,-1.8529631427617868,1,103.38753387533875,3.3875338753387467
143,2018-05-23,14.66,16.129998999999998,14.66,15.26,15.26,123400.0,0.03387533875338744,0.03868910677965357,0.8755782072281475,0,0.0,-0.0
144,2018-05-24,15.16,15.65,14.42,14.79,14.79,107200.0,-0.0307994757536042,0.040102916925568076,-0.768010860924873,0,0.0,-0.0
145,2018-05-25,14.95,15.87,14.68,15.67,15.67,87500.0,0.05949966193373912,0.03925328738535237,1.515787998840113,0,0.0,-0.0
146,2018-05-29,15.53,15.65,14.27,14.66,14.66,87200.0,-0.06445437141033816,0.043121656810761515,-1.4947099944047795,1,98.84038199181447,-1.1596180081855323
147,2018-05-30,14.72,15.01,14.28,14.49,14.49,78500.0,-0.011596180081855367,0.043022897417439365,-0.2695350796423778,0,0.0,-0.0
148,2018-05-31,14.46,15.0,14.12,14.34,14.34,77800.0,-0.010351966873705987,0.04302329125656776,-0.2406130858741705,0,0.0,-0.0
149,2018-06-01,14.46,15.0,14.294,14.92,14.92,52100.0,0.04044630404463034,0.04633213134571999,0.872964460512923,0,0.0,-0.0
150,2018-06-04,15.0,15.1,14.64,14.92,14.92,72600.0,0.0,0.04634295990381508,0.0,0,0.0,-0.0
151,2018-06-05,14.83,14.9,14.563,14.7,14.7,74900.0,-0.014745308310991967,0.038544283097146616,-0.3825550023547732,0,0.0,-0.0
152,2018-06-06,14.7,14.85,14.05,14.59,14.59,63100.0,-0.007482993197278853,0.03643644691305002,-0.2053711004021843,0,0.0,-0.0
153,2018-06-07,14.56,14.81,12.94,13.5,13.5,228900.0,-0.07470870459218637,0.042799245188941556,-1.7455612654470263,1,100.14814814814815,0.14814814814815236
154,2018-06-08,13.46,14.42,13.3,13.52,13.52,125100.0,0.001481481481481417,0.034761668470826644,0.04261825012009232,0,0.0,-0.0
155,2018-06-11,13.5,14.1,13.37,13.5,13.5,87600.0,-0.0014792899408283544,0.029692467771355587,-0.049820377080797236,0,0.0,-0.0
156,2018-06-12,13.59,13.92,13.31,13.55,13.55,171300.0,0.0037037037037037646,0.029943822760975094,0.12368840589487769,0,0.0,-0.0
157,2018-06-13,13.63,13.93,13.27,13.5,13.5,147800.0,-0.0036900369003690647,0.02993336677744331,-0.12327503711175387,0,0.0,-0.0
158,2018-06-14,13.5,13.74,12.51,13.53,13.53,65900.0,0.0022222222222221255,0.024736191007171674,0.08983687996174693,0,0.0,-0.0
159,2018-06-15,13.34,13.68,13.17,13.57,13.57,141200.0,0.002956393200295615,0.02491238956718673,0.11867160283129236,0,0.0,-0.0
160,2018-06-18,13.49,13.85,13.245,13.42,13.42,113200.0,-0.011053795136330202,0.02485841177097582,-0.4446702081440453,0,0.0,-0.0
161,2018-06-19,13.27,13.51,13.2,13.43,13.43,67100.0,0.0007451564828613311,0.02510368993956011,0.029683145571642144,0,0.0,-0.0
162,2018-06-20,13.57,13.69,13.18,13.3,13.3,77900.0,-0.009679821295606739,0.005448830084470829,-1.7764953477250538,1,97.74436090225564,-2.255639097744364
163,2018-06-21,13.35,13.453,12.74,13.0,13.0,146500.0,-0.022556390977443663,0.00866664632159651,-2.602666607178275,1,102.92307692307693,2.923076923076934
164,2018-06-22,13.07,13.77,12.85,13.38,13.38,896500.0,0.029230769230769393,0.014201022248096565,2.0583566957433184,0,0.0,-0.0
165,2018-06-25,13.29,13.88,12.72,13.5,13.5,152400.0,0.008968609865470878,0.01451935443523486,0.6177003189416117,0,0.0,-0.0
166,2018-06-26,13.6,14.0,13.27,13.34,13.34,296700.0,-0.011851851851851891,0.015003165924759917,-0.7899567272193283,0,0.0,-0.0
167,2018-06-27,12.65,13.73,12.65,13.17,13.17,70500.0,-0.012743628185907019,0.015397605266240821,-0.8276370231316011,0,0.0,-0.0
168,2018-06-28,13.13,13.6,12.87,12.99,12.99,108300.0,-0.013667425968109326,0.015604690233850116,-0.8758537185481309,0,0.0,-0.0
169,2018-06-29,13.09,13.13,12.74,13.03,13.03,95700.0,0.003079291762894565,0.01560036958727492,0.19738582125684478,0,0.0,-0.0
170,2018-07-02,12.93,13.585,12.93,13.48,13.48,471900.0,0.03453568687643904,0.02008135064996786,1.7197890459870198,0,0.0,-0.0
171,2018-07-03,13.5,13.98,13.255,13.5,13.5,57700.0,0.0014836795252224366,0.019708990663336305,0.07527932559136348,0,0.0,-0.0
172,2018-07-05,13.55,13.55,12.98,13.22,13.22,131500.0,-0.020740740740740726,0.01943555685658214,-1.0671544372919042,0,0.0,-0.0
173,2018-07-06,13.26,13.55,13.02,13.18,13.18,112500.0,-0.00302571860816947,0.01655359190439041,-0.1827832065478778,0,0.0,-0.0
174,2018-07-09,13.2,13.42,12.34,12.41,12.41,94200.0,-0.058421851289833016,0.024523325985692013,-2.382297218734477,1,96.37389202256246,-3.6261079774375418
175,2018-07-10,12.4,12.51,11.71,11.96,11.96,72300.0,-0.036261079774375427,0.026167890679384496,-1.385708929262018,1,93.89632107023411,-6.103678929765891
176,2018-07-11,11.84,12.17,11.01,11.23,11.23,67800.0,-0.06103678929765888,0.030917238784699392,-1.9741992395473986,1,103.91807658058771,3.9180765805877087
177,2018-07-12,11.29,12.0,11.07,11.67,11.67,69700.0,0.03918076580587715,0.036218505749454885,1.0817885772790847,0,0.0,-0.0
178,2018-07-13,11.63,11.71,11.22,11.38,11.38,43400.0,-0.024850042844901332,0.036033786678047734,-0.6896317355411418,0,0.0,-0.0
179,2018-07-16,11.37,11.38,11.09,11.2,11.2,59500.0,-0.015817223198594133,0.031060938944124424,-0.5092319722545336,0,0.0,-0.0
180,2018-07-17,11.18,12.345,10.786,11.28,11.28,61200.0,0.0071428571428571175,0.03160150416776455,0.2260290239647284,0,0.0,-0.0
181,2018-07-18,11.26,11.26,10.88,10.95,10.95,47700.0,-0.0292553191489362,0.03177650899441424,-0.9206586901688533,0,0.0,-0.0
182,2018-07-19,10.89,11.62,10.68,11.13,11.13,32400.0,0.016438356164383716,0.03370023303039729,0.487781676451806,0,0.0,-0.0
183,2018-07-20,11.08,11.65,11.01,11.39,11.39,107000.0,0.02336028751123087,0.03247161334603141,0.719406432390459,0,0.0,-0.0
184,2018-07-23,11.39,11.67,10.92,11.03,11.03,42200.0,-0.03160667251975424,0.03201725132391129,-0.9871763256625837,0,0.0,-0.0
185,2018-07-24,11.06,11.307,10.62,10.78,10.78,64200.0,-0.022665457842248382,0.0261660710397579,-0.8662155586067725,0,0.0,-0.0
186,2018-07-25,10.79,10.91,10.48,10.58,10.58,44900.0,-0.01855287569573283,0.020698950320304745,-0.8963196398192853,0,0.0,-0.0
187,2018-07-26,10.6,10.78,10.35,10.5,10.5,19600.0,-0.007561436672967825,0.020006533335635724,-0.3779483704705283,0,0.0,-0.0
188,2018-07-27,10.59,10.59,9.837,10.02,10.02,58700.0,-0.04571428571428571,0.023507269200701758,-1.944687208198603,1,104.39121756487027,4.391217564870274
189,2018-07-30,10.02,10.85,9.82,10.46,10.46,69800.0,0.043912175648702645,0.029651355331779157,1.4809500327170306,0,0.0,-0.0
190,2018-07-31,10.51,10.91,10.3,10.71,10.71,35400.0,0.02390057361376674,0.03016898323245915,0.7922233715868768,0,0.0,-0.0
191,2018-08-01,10.71,10.82,10.04,10.49,10.49,161400.0,-0.020541549953314697,0.029852113222969583,-0.6881104128169087,0,0.0,-0.0
192,2018-08-02,11.15,11.48,10.84,10.95,10.95,93500.0,0.04385128693994278,0.033000663743656206,1.328800150220385,0,0.0,-0.0
